[2023-11-26 12:05:32,954] [INFO    ] [train] Using AAI executable file: ../../env/env3.1.3/AAI.x86_64
[2023-11-27 03:55:48,167] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:56:38,512] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3LFar-RND-0-OpLava.yml
[2023-11-27 03:56:38,512] [INFO    ] [utils] Using port 5774
[2023-11-27 03:56:41,138] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:56:42,115] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:57:32,543] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3MClose-Beige-0-OPQ.yml
[2023-11-27 03:57:32,544] [INFO    ] [utils] Using port 5774
[2023-11-27 03:57:35,182] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:57:36,162] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:58:26,604] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3MClose-Beige-0-OpLava.yml
[2023-11-27 03:58:26,604] [INFO    ] [utils] Using port 5774
[2023-11-27 03:58:29,562] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:58:30,543] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:59:20,982] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3MClose-Brown-0-OPQ.yml
[2023-11-27 03:59:20,982] [INFO    ] [utils] Using port 5774
[2023-11-27 03:59:23,606] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:59:24,591] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:00:14,940] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3MClose-Brown-0-OpLava.yml
[2023-11-27 04:00:14,941] [INFO    ] [utils] Using port 5774
[2023-11-27 04:00:17,743] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:00:18,721] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:01:09,061] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3MClose-DarkBlue-0-OPQ.yml
[2023-11-27 04:01:09,061] [INFO    ] [utils] Using port 5774
[2023-11-27 04:01:11,669] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:01:12,647] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:02:02,988] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3MClose-DarkBlue-0-OpLava.yml
[2023-11-27 04:02:02,988] [INFO    ] [utils] Using port 5774
[2023-11-27 04:02:05,886] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:02:06,873] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:02:42,852] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3MClose-DarkGreen-0-OPQ.yml
[2023-11-27 04:02:42,852] [INFO    ] [utils] Using port 5774
[2023-11-27 04:02:45,858] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:02:46,833] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:03:37,444] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3MClose-DarkGreen-0-OpLava.yml
[2023-11-27 04:03:37,444] [INFO    ] [utils] Using port 5774
[2023-11-27 04:03:40,085] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:03:41,062] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:03:50,729] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3MClose-Grey-0-OPQ.yml
[2023-11-27 04:03:50,729] [INFO    ] [utils] Using port 5774
[2023-11-27 04:03:53,523] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:03:54,498] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:04:44,843] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3MClose-Grey-0-OpLava.yml
[2023-11-27 04:04:44,843] [INFO    ] [utils] Using port 5774
[2023-11-27 04:04:47,566] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:04:48,553] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:05:38,899] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3MClose-OffWhite-0-OPQ.yml
[2023-11-27 04:05:38,899] [INFO    ] [utils] Using port 5774
[2023-11-27 04:05:41,599] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:05:42,574] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:06:32,927] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3MClose-OffWhite-0-OpLava.yml
[2023-11-27 04:06:32,927] [INFO    ] [utils] Using port 5774
[2023-11-27 04:06:35,806] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:06:36,771] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:07:27,119] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3MClose-RND-0-OPQ.yml
[2023-11-27 04:07:27,119] [INFO    ] [utils] Using port 5774
[2023-11-27 04:07:30,068] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:07:31,036] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:08:21,422] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3MClose-RND-0-OpLava.yml
[2023-11-27 04:08:21,422] [INFO    ] [utils] Using port 5774
[2023-11-27 04:08:24,037] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:08:25,000] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:09:15,425] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3MFar-Beige-0-OPQ.yml
[2023-11-27 04:09:15,425] [INFO    ] [utils] Using port 5774
[2023-11-27 04:09:18,871] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:09:19,832] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:10:10,275] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3MFar-Beige-0-OpLava.yml
[2023-11-27 04:10:10,275] [INFO    ] [utils] Using port 5774
[2023-11-27 04:10:12,889] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:10:13,851] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:11:04,294] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3MFar-Brown-0-OPQ.yml
[2023-11-27 04:11:04,294] [INFO    ] [utils] Using port 5774
[2023-11-27 04:11:10,419] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:11:11,389] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:12:01,782] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3MFar-Brown-0-OpLava.yml
[2023-11-27 04:12:01,782] [INFO    ] [utils] Using port 5774
[2023-11-27 04:12:07,243] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:12:08,212] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:12:58,556] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3MFar-DarkBlue-0-OPQ.yml
[2023-11-27 04:12:58,556] [INFO    ] [utils] Using port 5774
[2023-11-27 04:13:01,170] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:13:02,122] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:13:52,463] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3MFar-DarkBlue-0-OpLava.yml
[2023-11-27 04:13:52,463] [INFO    ] [utils] Using port 5774
[2023-11-27 04:13:55,087] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:13:56,055] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:14:45,857] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3MFar-DarkGreen-0-OPQ.yml
[2023-11-27 04:14:45,857] [INFO    ] [utils] Using port 5774
[2023-11-27 04:14:48,489] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:14:49,446] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:15:39,993] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3MFar-DarkGreen-0-OpLava.yml
[2023-11-27 04:15:39,994] [INFO    ] [utils] Using port 5774
[2023-11-27 04:15:43,545] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:15:44,533] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:15:57,752] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3MFar-Grey-0-OPQ.yml
[2023-11-27 04:15:57,752] [INFO    ] [utils] Using port 5774
[2023-11-27 04:16:00,564] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:16:01,519] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:16:51,914] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3MFar-Grey-0-OpLava.yml
[2023-11-27 04:16:51,914] [INFO    ] [utils] Using port 5774
[2023-11-27 04:16:54,534] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:16:55,496] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:17:45,935] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3MFar-OffWhite-0-OPQ.yml
[2023-11-27 04:17:45,935] [INFO    ] [utils] Using port 5774
[2023-11-27 04:17:48,554] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:17:49,514] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:18:39,951] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3MFar-OffWhite-0-OpLava.yml
[2023-11-27 04:18:39,951] [INFO    ] [utils] Using port 5774
[2023-11-27 04:18:43,752] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:18:44,714] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:19:35,160] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3MFar-RND-0-OPQ.yml
[2023-11-27 04:19:35,160] [INFO    ] [utils] Using port 5774
[2023-11-27 04:19:38,042] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:19:39,006] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:20:29,341] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3MFar-RND-0-OpLava.yml
[2023-11-27 04:20:29,341] [INFO    ] [utils] Using port 5774
[2023-11-27 04:20:31,972] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:20:32,937] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:21:23,368] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3RClose-Beige-0-OPQ.yml
[2023-11-27 04:21:23,369] [INFO    ] [utils] Using port 5774
[2023-11-27 04:21:26,024] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:21:26,983] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:22:17,421] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3RClose-Beige-0-OpLava.yml
[2023-11-27 04:22:17,421] [INFO    ] [utils] Using port 5774
[2023-11-27 04:22:22,247] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:22:23,215] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:23:13,655] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3RClose-Brown-0-OPQ.yml
[2023-11-27 04:23:13,656] [INFO    ] [utils] Using port 5774
[2023-11-27 04:23:16,690] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:23:17,649] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:24:08,000] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3RClose-Brown-0-OpLava.yml
[2023-11-27 04:24:08,000] [INFO    ] [utils] Using port 5774
[2023-11-27 04:24:10,617] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:24:11,583] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:25:02,028] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3RClose-DarkBlue-0-OPQ.yml
[2023-11-27 04:25:02,028] [INFO    ] [utils] Using port 5774
[2023-11-27 04:25:04,649] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:25:05,608] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:25:56,043] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3RClose-DarkBlue-0-OpLava.yml
[2023-11-27 04:25:56,043] [INFO    ] [utils] Using port 5774
[2023-11-27 04:26:00,343] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:26:01,309] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:26:23,028] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3RClose-DarkGreen-0-OPQ.yml
[2023-11-27 04:26:23,028] [INFO    ] [utils] Using port 5774
[2023-11-27 04:26:27,347] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:26:28,305] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:27:18,739] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3RClose-DarkGreen-0-OpLava.yml
[2023-11-27 04:27:18,739] [INFO    ] [utils] Using port 5774
[2023-11-27 04:27:23,724] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:27:24,688] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:27:40,083] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3RClose-Grey-0-OPQ.yml
[2023-11-27 04:27:40,083] [INFO    ] [utils] Using port 5774
[2023-11-27 04:27:45,126] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 04:27:46,086] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 04:28:36,515] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3RClose-Grey-0-OpLava.yml
