[2023-11-26 12:05:32,150] [INFO    ] [train] Using AAI executable file: ../../env/env3.1.3/AAI.x86_64
[2023-11-27 06:34:50,899] [INFO    ] [utils] Using port 5477
[2023-11-27 06:34:54,561] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:34:55,532] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:35:45,879] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LMFar-RND-0-OPQ.yml
[2023-11-27 06:35:45,879] [INFO    ] [utils] Using port 5477
[2023-11-27 06:35:48,507] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:35:49,475] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:36:39,824] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LMFar-RND-0-OpLava.yml
[2023-11-27 06:36:39,824] [INFO    ] [utils] Using port 5477
[2023-11-27 06:36:42,443] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:36:43,407] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:37:33,753] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LRClose-Beige-0-OPQ.yml
[2023-11-27 06:37:33,753] [INFO    ] [utils] Using port 5477
[2023-11-27 06:37:36,378] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:37:37,335] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:38:27,769] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LRClose-Beige-0-OpLava.yml
[2023-11-27 06:38:27,769] [INFO    ] [utils] Using port 5477
[2023-11-27 06:38:30,619] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:38:31,595] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:38:34,487] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LRClose-Brown-0-OPQ.yml
[2023-11-27 06:38:34,488] [INFO    ] [utils] Using port 5477
[2023-11-27 06:38:37,150] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:38:38,106] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:39:28,540] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LRClose-Brown-0-OpLava.yml
[2023-11-27 06:39:28,541] [INFO    ] [utils] Using port 5477
[2023-11-27 06:39:31,162] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:39:32,130] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:40:22,510] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LRClose-DarkBlue-0-OPQ.yml
[2023-11-27 06:40:22,510] [INFO    ] [utils] Using port 5477
[2023-11-27 06:40:25,389] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:40:26,338] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:41:16,679] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LRClose-DarkBlue-0-OpLava.yml
[2023-11-27 06:41:16,679] [INFO    ] [utils] Using port 5477
[2023-11-27 06:41:19,287] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:41:20,248] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:42:20,192] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LRClose-DarkGreen-0-OPQ.yml
[2023-11-27 06:42:20,192] [INFO    ] [utils] Using port 5477
[2023-11-27 06:42:25,429] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:42:26,389] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:43:16,828] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LRClose-DarkGreen-0-OpLava.yml
[2023-11-27 06:43:16,828] [INFO    ] [utils] Using port 5477
[2023-11-27 06:43:23,205] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:43:24,183] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:44:22,591] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LRClose-Grey-0-OPQ.yml
[2023-11-27 06:44:22,591] [INFO    ] [utils] Using port 5477
[2023-11-27 06:44:25,542] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:44:26,508] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:45:16,906] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LRClose-Grey-0-OpLava.yml
[2023-11-27 06:45:16,906] [INFO    ] [utils] Using port 5477
[2023-11-27 06:45:19,554] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:45:20,519] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:46:10,867] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LRClose-OffWhite-0-OPQ.yml
[2023-11-27 06:46:10,867] [INFO    ] [utils] Using port 5477
[2023-11-27 06:46:13,480] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:46:14,438] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:47:04,789] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LRClose-OffWhite-0-OpLava.yml
[2023-11-27 06:47:04,789] [INFO    ] [utils] Using port 5477
[2023-11-27 06:47:07,409] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:47:08,382] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:47:11,477] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LRClose-RND-0-OPQ.yml
[2023-11-27 06:47:11,478] [INFO    ] [utils] Using port 5477
[2023-11-27 06:47:16,048] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:47:17,015] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:48:07,455] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LRClose-RND-0-OpLava.yml
[2023-11-27 06:48:07,456] [INFO    ] [utils] Using port 5477
[2023-11-27 06:48:10,066] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:48:11,032] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:49:01,416] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LRFar-Beige-0-OPQ.yml
[2023-11-27 06:49:01,416] [INFO    ] [utils] Using port 5477
[2023-11-27 06:49:04,024] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:49:04,985] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:49:55,417] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LRFar-Beige-0-OpLava.yml
[2023-11-27 06:49:55,417] [INFO    ] [utils] Using port 5477
[2023-11-27 06:49:58,020] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:49:58,988] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:50:49,426] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LRFar-Brown-0-OPQ.yml
[2023-11-27 06:50:49,426] [INFO    ] [utils] Using port 5477
[2023-11-27 06:50:52,088] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:50:53,041] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:51:43,422] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LRFar-Brown-0-OpLava.yml
[2023-11-27 06:51:43,422] [INFO    ] [utils] Using port 5477
[2023-11-27 06:51:48,091] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:51:49,052] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:52:39,403] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LRFar-DarkBlue-0-OPQ.yml
[2023-11-27 06:52:39,403] [INFO    ] [utils] Using port 5477
[2023-11-27 06:52:42,007] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:52:42,968] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:53:33,410] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LRFar-DarkBlue-0-OpLava.yml
[2023-11-27 06:53:33,410] [INFO    ] [utils] Using port 5477
[2023-11-27 06:53:38,451] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:53:39,443] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:54:39,060] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LRFar-DarkGreen-0-OPQ.yml
[2023-11-27 06:54:39,060] [INFO    ] [utils] Using port 5477
[2023-11-27 06:54:41,678] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:54:42,638] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:55:33,078] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LRFar-DarkGreen-0-OpLava.yml
[2023-11-27 06:55:33,079] [INFO    ] [utils] Using port 5477
[2023-11-27 06:55:35,849] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:55:36,818] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:56:27,262] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LRFar-Grey-0-OPQ.yml
[2023-11-27 06:56:27,262] [INFO    ] [utils] Using port 5477
[2023-11-27 06:56:29,879] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:56:30,838] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:57:21,272] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LRFar-Grey-0-OpLava.yml
[2023-11-27 06:57:21,272] [INFO    ] [utils] Using port 5477
[2023-11-27 06:57:23,895] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:57:24,881] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:58:15,326] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LRFar-OffWhite-0-OPQ.yml
[2023-11-27 06:58:15,326] [INFO    ] [utils] Using port 5477
[2023-11-27 06:58:21,781] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:58:22,735] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:59:13,173] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LRFar-OffWhite-0-OpLava.yml
[2023-11-27 06:59:13,173] [INFO    ] [utils] Using port 5477
[2023-11-27 06:59:15,788] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:59:16,766] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:59:19,769] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LRFar-RND-0-OPQ.yml
[2023-11-27 06:59:19,769] [INFO    ] [utils] Using port 5477
[2023-11-27 06:59:22,474] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:59:23,680] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 07:00:14,110] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LRFar-RND-0-OpLava.yml
[2023-11-27 07:00:14,110] [INFO    ] [utils] Using port 5477
[2023-11-27 07:00:18,609] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 07:00:19,573] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 07:01:10,009] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5MRClose-Beige-0-OPQ.yml
[2023-11-27 07:01:10,009] [INFO    ] [utils] Using port 5477
[2023-11-27 07:01:14,725] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 07:01:15,695] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 07:02:06,303] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5MRClose-Beige-0-OpLava.yml
[2023-11-27 07:02:06,303] [INFO    ] [utils] Using port 5477
[2023-11-27 07:02:09,646] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 07:02:10,618] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 07:02:13,444] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5MRClose-Brown-0-OPQ.yml
[2023-11-27 07:02:13,445] [INFO    ] [utils] Using port 5477
[2023-11-27 07:02:16,094] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 07:02:17,064] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 07:03:07,504] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5MRClose-Brown-0-OpLava.yml
[2023-11-27 07:03:07,504] [INFO    ] [utils] Using port 5477
[2023-11-27 07:03:12,005] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 07:03:12,985] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 07:04:03,365] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5MRClose-DarkBlue-0-OPQ.yml
[2023-11-27 07:04:03,366] [INFO    ] [utils] Using port 5477
[2023-11-27 07:04:06,232] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 07:04:07,188] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 07:04:57,629] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5MRClose-DarkBlue-0-OpLava.yml
[2023-11-27 07:04:57,629] [INFO    ] [utils] Using port 5477
[2023-11-27 07:05:00,260] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 07:05:01,228] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 07:05:35,248] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5MRClose-DarkGreen-0-OPQ.yml
[2023-11-27 07:05:35,248] [INFO    ] [utils] Using port 5477
[2023-11-27 07:05:37,862] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 07:05:38,818] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 07:06:29,248] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5MRClose-DarkGreen-0-OpLava.yml
[2023-11-27 07:06:29,249] [INFO    ] [utils] Using port 5477
[2023-11-27 07:06:32,910] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
